-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 02-12-2024 a las 07:38:27
-- Versión del servidor: 10.4.28-MariaDB
-- Versión de PHP: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;


create database cineproyect

DELIMITER $$

--
-- Procedimientos
--
CREATE DEFINER=`root`@`localhost` PROCEDURE `actualizar_pelicula_fechas` (IN `p_id` INT, IN `p_fechas_disponibles` VARCHAR(255), IN `p_nuevas_fechas` TEXT)   BEGIN
    -- Actualiza la columna fechas_disponibles en la tabla peliculas
    UPDATE peliculas
    SET fechas_disponibles = p_fechas_disponibles
    WHERE id = p_id;

    -- Borra las fechas antiguas para esta película
    DELETE FROM peliculas_fechas
    WHERE id_pelicula = p_id;

    -- Inserta las nuevas fechas
    SET @sql = CONCAT('INSERT INTO peliculas_fechas (id_pelicula, fecha_disponible) VALUES ', p_nuevas_fechas);
    PREPARE stmt FROM @sql;
    EXECUTE stmt;
    DEALLOCATE PREPARE stmt;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asientos`
--

CREATE TABLE `asientos` (
  `id` int(11) NOT NULL,
  `sala_id` int(11) NOT NULL,
  `fila` varchar(5) NOT NULL,
  `numero` int(11) NOT NULL,
  `estado` enum('disponible','reservado') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `asientos`
--

INSERT INTO `asientos` (`id`, `sala_id`, `fila`, `numero`, `estado`) VALUES
-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `pelicula`
--

CREATE TABLE `pelicula` (
  `id` int(11) NOT NULL,
  `nombre_pelicula` varchar(255) NOT NULL,
  `sinopsis` text DEFAULT NULL,
  `director` varchar(255) DEFAULT NULL,
  `idioma` varchar(100) DEFAULT NULL,
  `imagen` varchar(255) DEFAULT NULL,
  `genero` varchar(100) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `pelicula`
--

INSERT INTO `pelicula` (`id`, `nombre_pelicula`, `sinopsis`, `director`, `idioma`, `imagen`, `genero`) VALUES
(1, 'Alien', 'La tripulación de una nave espacial lucha por sobrevivir contra un extraterrestre mortal.', 'Ridley Scott', 'Inglés', '../img/../img/../img/alien.jpeg', 'Terror'),
(2, 'Amélie', 'Una joven en París decide mejorar la vida de quienes la rodean.', 'Jean-Pierre Jeunet', 'Francés', '../img/amelie.jpg', 'Drama'),
(3, 'El Padrino', 'La historia de la familia Corleone y su lucha por el poder.', 'Francis Ford Coppola', 'Inglés', '../img/elpadrino.jpg', 'Acción'),
(4, 'El Señor de los Anillos: La Comunidad del Anillo', 'Un hobbit y sus amigos deben destruir un anillo poderoso.', 'Peter Jackson', 'Inglés', '../img/señoranillos.jpeg', 'Ciencia Ficción'),
(5, 'La Matrix', 'Un programador descubre que la realidad que conoce es una simulación.', 'Lana Wachowski, Lilly Wachowski', 'Inglés', '../img/../img/../img/../img/../img/lamatrix.jpg', 'Acción'),
(6, 'Parasite', 'Una familia pobre se infiltra en la vida de una familia rica.', 'Bong Joon-ho', 'Coreano', '../img/../img/parasite.jpeg', 'Ciencia Ficción');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `registro_ventas`
--

CREATE TABLE `registro_ventas` (
  `id` int(11) NOT NULL,
  `asientos_seleccionados` varchar(255) NOT NULL,
  `fecha_compra` datetime NOT NULL,
  `monto_total` decimal(10,2) NOT NULL,
  `cine` varchar(100) DEFAULT NULL,
  `sala` varchar(100) DEFAULT NULL,
  `tipo_pago` varchar(50) DEFAULT NULL,
  `id_usuario` int(11) DEFAULT NULL,
  `id_pago_yape` int(11) DEFAULT NULL,
  `id_pago_targeta` int(11) DEFAULT NULL,
  `id_pelicula` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `registro_ventas`
--

INSERT INTO `registro_ventas` (`id`, `asientos_seleccionados`, `fecha_compra`, `monto_total`, `cine`, `sala`, `tipo_pago`, `id_usuario`, `id_pago_yape`, `id_pago_targeta`, `id_pelicula`) VALUES
(45, 'G10, G11, G12', '2024-09-29 08:59:23', 63.00, 'Cinecholis Lima Norte', '3', 'Yape', 14, 10, NULL, NULL),
(47, 'F8, F9', '2024-09-29 10:18:51', 46.00, 'Cinecholis Arequipa Centro', '8', 'Visa', 13, NULL, 101, NULL),
(48, 'F8, F9', '2024-09-29 10:35:25', 46.00, 'Cinecholis Arequipa Centro', '8', 'Mastercard', 13, NULL, 108, 1),
(49, 'F8, F9', '2024-09-29 10:39:43', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 11, NULL, NULL),
(50, 'F8, F9', '2024-09-29 10:42:48', 46.00, 'Cinecholis Arequipa Centro', '8', 'Mastercard', 13, NULL, 109, 1),
(51, 'F8, F9', '2024-09-29 10:42:59', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 12, NULL, NULL),
(52, 'F8, F9', '2024-09-29 10:43:58', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 13, NULL, NULL),
(53, 'F8, F9', '2024-09-29 10:44:23', 46.00, 'Cinecholis Arequipa Centro', '8', 'Visa', 13, NULL, 110, 1),
(54, 'F8, F9', '2024-09-29 10:46:32', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 14, NULL, NULL),
(55, 'F8, F9', '2024-09-29 10:50:06', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 16, NULL, NULL),
(56, 'F8, F9', '2024-09-29 11:01:19', 46.00, 'Cinecholis Arequipa Centro', '8', 'Yape', 13, 17, NULL, 1),
(57, 'F8, F9', '2024-09-29 11:01:43', 46.00, 'Cinecholis Arequipa Centro', '8', 'American Express', 13, NULL, 111, 1),
(58, 'F13, F14, F15', '2024-09-29 11:02:26', 69.00, 'Cinecholis Trujillo Valle', '16', 'Mastercard', 15, NULL, 112, 2),
(59, 'F13, F14, F15', '2024-09-29 11:02:56', 69.00, 'Cinecholis Trujillo Valle', '16', 'Yape', 15, 18, NULL, 2),
(60, 'D4, D6, D8, D5', '2024-09-29 21:19:46', 86.00, 'Cinecholis Lima Norte', '4', 'American Express', 13, NULL, 113, 2),
(61, 'H4, H5, H6, H7, H8, G8', '2024-09-30 13:44:18', 129.00, 'Cinecholis Lima Norte', '3', 'Mastercard', 13, NULL, 114, 3),
(62, 'H4, H5, H6, H7, H8, G8', '2024-09-30 13:44:58', 129.00, 'Cinecholis Lima Norte', '3', 'Yape', 13, 19, NULL, 3),
(63, 'H4, H5, H6, H7, H8, G8', '2024-09-30 13:45:46', 126.00, 'Cinecholis Lima Norte', '3', 'American Express', 13, NULL, 115, 3),
(64, 'F7, E9, E8, F8, F9, D9, D10', '2024-09-30 14:55:14', 155.00, 'Cinecholis Trujillo Valle', '15', 'American Express', 15, NULL, 116, 1),
(65, 'F7, E9, E8, F8, F9, D9, D10', '2024-09-30 14:55:31', 155.00, 'Cinecholis Trujillo Valle', '15', 'Yape', 15, 20, NULL, 1),
(66, 'F9, F10, F11', '2024-09-30 16:00:33', 60.00, 'Cinecholis Lima Norte', '1', 'Visa', 23, NULL, 117, 1),
(67, 'F9, F10, F11', '2024-09-30 16:01:19', 60.00, 'Cinecholis Lima Norte', '1', 'Yape', 23, 21, NULL, 1),
(68, 'F9, F10, F11', '2024-09-30 16:01:43', 60.00, 'Cinecholis Lima Norte', '1', 'Mastercard', 23, NULL, 118, 1),
(69, 'D9, D10, C10, C11, B11, B12', '2024-09-30 16:05:06', 138.00, 'Cinecholis Cuzco Plaza', '11', 'American Express', 13, NULL, 119, 5),
(70, 'G7, G8, G9, G10', '2024-10-25 22:42:51', 50.00, 'Cinecholis Cuzco Plaza', '10', 'Mastercard', 13, NULL, 120, 3),
(71, 'G7, G8, G9, G10', '2024-10-25 22:43:05', 50.00, 'Cinecholis Cuzco Plaza', '10', 'Yape', 13, 22, NULL, 3),
(72, 'J1, J2, J3', '2024-10-27 20:44:40', 66.00, 'Cinecholis Cuzco Plaza', '9', 'Visa', 40, NULL, 121, 6),
(73, 'F6, F7', '2024-10-27 20:56:00', 46.00, 'Piuracholis La Rambla', '20', 'Yape', 40, 23, NULL, 3),
(74, 'H5, H6, H7', '2024-10-27 22:14:34', 30.00, 'Cinecholis Lima Norte', '2', 'American Express', 13, NULL, 122, 3),
(75, 'H5, H6, H7', '2024-10-27 22:14:53', 30.00, 'Cinecholis Lima Norte', '2', 'Yape', 13, 24, NULL, 3),
(76, 'H6, H7, G7', '2024-10-27 22:23:24', 40.00, 'Cinecholis Lima Norte', '3', 'Visa', 41, NULL, 123, 3),
(77, 'H6, H7, G7', '2024-10-27 22:23:44', 40.00, 'Cinecholis Lima Norte', '3', 'Yape', 41, 25, NULL, 3),
(78, 'H6, H7, G7', '2024-10-27 22:23:52', 40.00, 'Cinecholis Lima Norte', '3', 'Yape', 41, 26, NULL, 3),
(79, 'C7, C8', '2024-10-28 15:38:25', 30.00, 'Cinecholis Lima Norte', '3', 'American Express', 13, NULL, 124, 3),
(80, 'C7, C8', '2024-10-28 15:39:30', 30.00, 'Cinecholis Lima Norte', '3', 'American Express', 13, NULL, 125, 3),
(81, 'J6, J7, J8', '2024-10-28 16:00:41', 30.00, 'Cinecholis Cuzco Plaza', '10', 'American Express', 43, NULL, 126, 5),
(82, 'J7, J8, J9', '2024-10-28 16:41:46', 30.00, 'Cinecholis Lima Norte', '4', 'Visa', 44, NULL, 127, 3),
(83, 'I7, I8, I9', '2024-11-27 23:00:43', 63.00, 'Cinecholis Cuzco Plaza', '12', 'American Express', 13, NULL, 128, 3),
(84, 'G8, G9, F9', '2024-12-01 23:38:03', 63.00, 'Cinecholis Lima Norte', '3', 'Visa', 41, NULL, 129, 1),
(85, 'I7, I8, I9', '2024-12-01 23:39:12', 66.00, 'Cinecholis Arequipa Centro', '7', 'American Express', 41, NULL, 130, 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `salas`
--

CREATE TABLE `salas` (
  `id` int(11) NOT NULL,
  `cine_id` int(11) NOT NULL,
  `nombre` varchar(50) NOT NULL,
  `capacidad` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `salas`
--

INSERT INTO `salas` (`id`, `cine_id`, `nombre`, `capacidad`) VALUES
(1, 1, 'Sala 1', 150),
(2, 1, 'Sala 2', 150),
(3, 1, 'Sala 3', 150),
(4, 1, 'Sala 4', 150),
(5, 2, 'Sala 5', 150),
(6, 2, 'Sala 6', 150),
(7, 2, 'Sala 7', 150),
(8, 2, 'Sala 8', 150),
(9, 3, 'Sala 9', 150),
(10, 3, 'Sala 10', 150),
(11, 3, 'Sala 11', 150),
(12, 3, 'Sala 12', 150),
(13, 4, 'Sala 13', 150),
(14, 4, 'Sala 14', 150),
(15, 4, 'Sala 15', 150),
(16, 4, 'Sala 16', 150),
(17, 5, 'Sala 17', 150),
(18, 5, 'Sala 18', 150),
(19, 5, 'Sala 19', 150),
(20, 5, 'Sala 20', 150);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `usuarios`
--

CREATE TABLE `usuarios` (
  `id` int(11) NOT NULL,
  `nombre` varchar(50) NOT NULL,
  `apellidos` varchar(100) NOT NULL,
  `celular` varchar(15) DEFAULT NULL,
  `dni` varchar(20) NOT NULL,
  `email` varchar(100) NOT NULL,
  `password` varchar(255) NOT NULL,
  `rol` enum('administrador','usuario') DEFAULT 'usuario',
  `fecha_creacion` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `usuarios`
--

INSERT INTO `usuarios` (`id`, `nombre`, `apellidos`, `celular`, `dni`, `email`, `password`, `rol`, `fecha_creacion`) VALUES
(11, 'DAFRIN STEEP', 'TUESTA CHALCO', '956964896', '74699361', 'onicha11@gmail.com', '123', 'usuario', '2024-09-26 13:07:46'),
(12, 'HEBER JEEZER', 'INFANTE LLATAS', '956964896', '74851245', 'prueba12@gmail.com', '123', 'usuario', '2024-09-26 15:34:49'),
(13, 'ANTHONY MAZABEL', 'COTRINA GOMEZ', '999999999', '71333702', 'anthony@gmail.com', '123', 'usuario', '2024-09-26 21:12:26'),
(14, 'ANGIE ANELISSE', 'QUIROGA SANDOVAL', '958965236', '75236521', 'que@gmail.com', '123', 'usuario', '2024-09-27 10:10:18'),
(15, 'NATHALIE GABRIELA', 'ESTRADA AQUINO', '995566996', '71256325', 'nathy@gmail.com', '123', 'administrador', '2024-09-27 10:12:00'),
(23, 'CARLOS ALBERTO', 'EFFIO GONZALES', '985698658', '40478699', 'carlitos@gmail.com', '123', 'usuario', '2024-09-30 20:56:16'),
(40, 'VICTOR RAUL', 'AYMA ROZAS', '970882229', '77378578', 'victoraymarozas@gmail.com', 'ayma123', 'usuario', '2024-10-28 00:59:32'),
(41, 'OSCAR RAUL', 'COTRINA ZELADA', '987654321', '27080588', 'osc@gmail.com', '123', 'usuario', '2024-10-28 03:18:18'),
(43, 'SAMUEL', 'CONDORI GOMEZ', '777999555', '75067073', 'samu@gmail.com', '234', 'usuario', '2024-10-28 20:51:26'),
(44, 'LUIS ENRIQUE', 'TENIENTE AYMA', '734564567', '75683305', 'luis@gmail.com', '123', 'usuario', '2024-10-28 21:37:25');

--
-- Índices para tablas volcadas
--

--
-- Indices de la tabla `asientos`
--
ALTER TABLE `asientos`
  ADD PRIMARY KEY (`id`),
  ADD KEY `sala_id` (`sala_id`);

--
-- Indices de la tabla `cines`
--
ALTER TABLE `cines`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_ciudad` (`id_ciudad`);

--
-- Indices de la tabla `ciudades`
--
ALTER TABLE `ciudades`
  ADD PRIMARY KEY (`id`);

--
-- Indices de la tabla `funciones`
--
ALTER TABLE `funciones`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_cine` (`id_cine`),
  ADD KEY `fk_id_pelicula` (`id_pelicula`);

--
-- Indices de la tabla `pagos_targeta`
--
ALTER TABLE `pagos_targeta`
  ADD PRIMARY KEY (`id`);

--
-- Indices de la tabla `pagos_yape`
--
ALTER TABLE `pagos_yape`
  ADD PRIMARY KEY (`id`);

--
-- Indices de la tabla `pelicula`
--
ALTER TABLE `pelicula`
  ADD PRIMARY KEY (`id`);

--
-- Indices de la tabla `registro_ventas`
--
ALTER TABLE `registro_ventas`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_usuario` (`id_usuario`),
  ADD KEY `fk_pago_yape` (`id_pago_yape`),
  ADD KEY `fk_pago_targeta` (`id_pago_targeta`),
  ADD KEY `fk_pelicula` (`id_pelicula`);

--
-- Indices de la tabla `salas`
--
ALTER TABLE `salas`
  ADD PRIMARY KEY (`id`),
  ADD KEY `cine_id` (`cine_id`);

--
-- Indices de la tabla `usuarios`
--
ALTER TABLE `usuarios`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `dni` (`dni`),
  ADD UNIQUE KEY `email` (`email`);

--
-- AUTO_INCREMENT de las tablas volcadas
--

--
-- AUTO_INCREMENT de la tabla `asientos`
--
ALTER TABLE `asientos`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=3001;

--
-- AUTO_INCREMENT de la tabla `funciones`
--
ALTER TABLE `funciones`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=30;

--
-- AUTO_INCREMENT de la tabla `pagos_targeta`
--
ALTER TABLE `pagos_targeta`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=131;

--
-- AUTO_INCREMENT de la tabla `pagos_yape`
--
ALTER TABLE `pagos_yape`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=27;

--
-- AUTO_INCREMENT de la tabla `pelicula`
--
ALTER TABLE `pelicula`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=32;

--
-- AUTO_INCREMENT de la tabla `registro_ventas`
--
ALTER TABLE `registro_ventas`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=86;

--
-- AUTO_INCREMENT de la tabla `salas`
--
ALTER TABLE `salas`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=21;

--
-- AUTO_INCREMENT de la tabla `usuarios`
--
ALTER TABLE `usuarios`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=45;

--
-- Restricciones para tablas volcadas
--

--
-- Filtros para la tabla `asientos`
--
ALTER TABLE `asientos`
  ADD CONSTRAINT `asientos_ibfk_1` FOREIGN KEY (`sala_id`) REFERENCES `salas` (`id`);

--
-- Filtros para la tabla `cines`
--
ALTER TABLE `cines`
  ADD CONSTRAINT `cines_ibfk_1` FOREIGN KEY (`id_ciudad`) REFERENCES `ciudades` (`id`);

--
-- Filtros para la tabla `funciones`
--
ALTER TABLE `funciones`
  ADD CONSTRAINT `fk_id_pelicula` FOREIGN KEY (`id_pelicula`) REFERENCES `pelicula` (`id`),
  ADD CONSTRAINT `funciones_ibfk_2` FOREIGN KEY (`id_cine`) REFERENCES `cines` (`id`);

--
-- Filtros para la tabla `registro_ventas`
--
ALTER TABLE `registro_ventas`
  ADD CONSTRAINT `fk_pago_targeta` FOREIGN KEY (`id_pago_targeta`) REFERENCES `pagos_targeta` (`id`),
  ADD CONSTRAINT `fk_pago_yape` FOREIGN KEY (`id_pago_yape`) REFERENCES `pagos_yape` (`id`),
  ADD CONSTRAINT `fk_pelicula` FOREIGN KEY (`id_pelicula`) REFERENCES `pelicula` (`id`),
  ADD CONSTRAINT `fk_usuario` FOREIGN KEY (`id_usuario`) REFERENCES `usuarios` (`id`);

--
-- Filtros para la tabla `salas`
--
ALTER TABLE `salas`
  ADD CONSTRAINT `salas_ibfk_1` FOREIGN KEY (`cine_id`) REFERENCES `cines` (`id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;

DELETE FROM registro_ventas WHERE id_usuario = 45;
DELETE FROM usuarios WHERE id = 45;

select * from pagos_targeta
